Manufacturer,Year,Mileage
acura,2014,63500.0
acura,2009,179389.0
acura,2008,118250.0
audi,2008,177422.0
audi,2015,47213.0
audi,2017,65833.0
audi,2005,181896.0
bmw,2014,33542.0
bmw,2008,77984.0
bmw,2017,23177.0
bmw,2013,46060.0
bmw,2017,17626.0
bmw,2017,22115.0
bmw,2014,44730.0
bmw,2017,23765.0
bmw,2017,29355.0
bmw,2000,216657.0
bmw,2020,7509.0
bmw,2016,39917.0
bmw,2017,61428.0
bmw,2016,31727.0
bmw,2016,24293.0
bmw,2011,80394.0
bmw,2016,33110.0
buick,2017,32107.0
buick,2017,46766.0
buick,2017,23765.0
buick,2017,14907.0
buick,2017,17940.0
buick,2017,60171.0
buick,2017,25434.0
buick,2006,137464.0
buick,2019,12406.0
buick,2018,20002.0
buick,2016,19655.0
buick,2014,31039.0
buick,2016,51393.0
cadillac,2016,46467.0
cadillac,2017,19011.0
cadillac,2019,16013.0
cadillac,2017,26562.0
cadillac,2017,35598.0
cadillac,2016,26667.0
cadillac,2017,32418.0
cadillac,2015,57932.0
cadillac,2015,36122.0
cadillac,2000,105169.0
chevrolet,2008,130623.0
chevrolet,2018,11150.0
chevrolet,2004,308451.0
chevrolet,2016,44653.0
chevrolet,2016,91248.0
chevrolet,2015,58504.0
chevrolet,2016,65336.0
chevrolet,2015,29937.0
chevrolet,2016,48974.0
chevrolet,2007,194903.0
chevrolet,2016,86541.0
chevrolet,2016,40011.0
chevrolet,2019,11564.0
chevrolet,2019,37444.0
chevrolet,2019,7654.0
chevrolet,2019,43199.0
chevrolet,2013,66079.0
chevrolet,1995,274706.0
chevrolet,2019,43589.0
chevrolet,2008,123515.0
chevrolet,2013,119981.0
chevrolet,2008,159266.0
chevrolet,2019,32870.0
chevrolet,2006,165327.0
chevrolet,2018,42941.0
chevrolet,2019,6159.0
chevrolet,2011,47269.0
chevrolet,2019,5938.0
chevrolet,2019,9019.0
chevrolet,2018,45836.0
chevrolet,2008,172102.0
chevrolet,2016,60215.0
chevrolet,2015,125507.0
chevrolet,2003,194673.0
chevrolet,2010,137422.0
chevrolet,2016,90944.0
chevrolet,2015,82785.0
chevrolet,2009,117059.0
chevrolet,2014,150525.0
chevrolet,2010,149189.0
chevrolet,2013,112267.0
chevrolet,2013,139394.0
chevrolet,2011,105244.0
chevrolet,2013,82543.0
chevrolet,2019,13532.0
chevrolet,2014,87673.0
chevrolet,2008,325611.0
chevrolet,2018,14751.0
chevrolet,2015,80711.0
chevrolet,2019,38826.0
chevrolet,2017,53273.0
chevrolet,2014,94356.0
chevrolet,2017,50408.0
chevrolet,2015,85792.0
chevrolet,2014,129068.0
chevrolet,2019,27665.0
chevrolet,2019,25427.0
chevrolet,2013,78198.0
chevrolet,2020,13886.0
chevrolet,2019,34538.0
chevrolet,2015,83173.0
chevrolet,2011,88287.0
chevrolet,2001,149543.0
chevrolet,2010,149189.0
chevrolet,2003,507985.0
chevrolet,2011,105486.0
chevrolet,2003,194673.0
chevrolet,2004,173321.0
chevrolet,2008,172102.0
chevrolet,2005,135675.0
chevrolet,2012,134938.0
chevrolet,2011,114547.0
chevrolet,2010,69622.0
chevrolet,2006,118009.0
chevrolet,2017,85315.0
chevrolet,2017,76211.0
chevrolet,2015,94150.0
chevrolet,2011,88359.0
chevrolet,2019,33739.0
chevrolet,2015,107971.0
chevrolet,2019,35309.0
chevrolet,2015,83279.0
chevrolet,2019,32248.0
chevrolet,2016,34454.0
chevrolet,2019,36165.0
chevrolet,2018,53194.0
chevrolet,2013,91638.0
chevrolet,2019,29922.0
chevrolet,2019,26848.0
chevrolet,2017,58932.0
chevrolet,2019,41163.0
chevrolet,2017,62739.0
chevrolet,2008,270080.0
chevrolet,2017,32856.0
chevrolet,2006,268040.0
chevrolet,2017,79965.0
chevrolet,2007,267834.0
chevrolet,2011,92476.0
chevrolet,2017,60733.0
chevrolet,2017,100315.0
chevrolet,2017,83168.0
chevrolet,2014,102500.0
chevrolet,2017,20847.0
chevrolet,2016,77429.0
chevrolet,2017,28739.0
chevrolet,2017,59965.0
chevrolet,2017,67620.0
chevrolet,2017,52322.0
chevrolet,2018,51347.0
chevrolet,2017,65344.0
chevrolet,2013,120667.0
chevrolet,2019,23759.0
chevrolet,2019,36423.0
chevrolet,2014,177322.0
chevrolet,2014,114660.0
chevrolet,2016,44280.0
chevrolet,2013,89152.0
chevrolet,2018,57751.0
chevrolet,2019,72172.0
chevrolet,2018,55532.0
chevrolet,2014,135127.0
chevrolet,2015,27927.0
chevrolet,2019,25223.0
chevrolet,2017,85697.0
chevrolet,2017,24009.0
chevrolet,2016,27593.0
chevrolet,2018,41751.0
chevrolet,2018,40345.0
chevrolet,2018,42561.0
chevrolet,2018,36047.0
chevrolet,2013,96314.0
chevrolet,2016,86031.0
chevrolet,2019,7622.0
chevrolet,2019,8067.0
chevrolet,2018,56296.0
chevrolet,2018,46494.0
chevrolet,2018,52618.0
chevrolet,2018,48807.0
chevrolet,2018,48427.0
chevrolet,2019,46149.0
chevrolet,2019,38278.0
chevrolet,2019,22026.0
chevrolet,2019,14939.0
chevrolet,2019,36443.0
chevrolet,2019,46863.0
chevrolet,2019,42267.0
chevrolet,2019,33745.0
chevrolet,2019,48982.0
chevrolet,2019,35705.0
chevrolet,2012,131791.0
chevrolet,2012,61258.0
chevrolet,2020,18715.0
chevrolet,2020,23470.0
chevrolet,2020,15577.0
chevrolet,2015,69377.0
chevrolet,2015,85301.0
chevrolet,2015,79506.0
chevrolet,2015,85072.0
chevrolet,2016,58856.0
chevrolet,2016,57825.0
chevrolet,2016,54655.0
chevrolet,2019,20681.0
chevrolet,2018,16502.0
chevrolet,2018,41672.0
chevrolet,2018,53599.0
chevrolet,2018,46915.0
chevrolet,2014,122018.0
chevrolet,2016,26474.0
chevrolet,2016,10103.0
chevrolet,2016,33588.0
chevrolet,2016,67527.0
chevrolet,2016,4445.0
chevrolet,2016,19403.0
chevrolet,2016,39951.0
chevrolet,2016,75506.0
chevrolet,2016,32984.0
chevrolet,2016,20270.0
chevrolet,2017,40878.0
chevrolet,2017,31029.0
chevrolet,2017,21268.0
chevrolet,2017,46497.0
chevrolet,2017,34420.0
chevrolet,2017,38458.0
chevrolet,2017,12780.0
chevrolet,2017,35664.0
chevrolet,2017,80516.0
chevrolet,2017,105151.0
chevrolet,2017,78368.0
chevrolet,2018,78956.0
chevrolet,2018,88564.0
chevrolet,2015,78800.0
chevrolet,2012,111856.0
chevrolet,2015,80946.0
chevrolet,1998,258631.0
chevrolet,2017,58606.0
chevrolet,2014,82020.0
chevrolet,2016,40253.0
chevrolet,2019,8150.0
chevrolet,2016,39624.0
chevrolet,2016,19659.0
chevrolet,2016,66640.0
chevrolet,2017,103955.0
chevrolet,2017,111635.0
chevrolet,2017,114344.0
chevrolet,2018,87264.0
chevrolet,2019,34470.0
chevrolet,2019,47282.0
chevrolet,2019,8996.0
chevrolet,2019,15524.0
chevrolet,2019,13485.0
chevrolet,2019,24561.0
chevrolet,2019,43082.0
chevrolet,2019,33331.0
chevrolet,2019,36198.0
chevrolet,2018,44333.0
chevrolet,2015,32332.0
chevrolet,2016,4266.0
chevrolet,2017,26003.0
chevrolet,2017,52667.0
chevrolet,2017,20784.0
chevrolet,2017,31141.0
chevrolet,2017,27498.0
chevrolet,2018,42941.0
chevrolet,2019,8516.0
chevrolet,2019,29841.0
chevrolet,2019,5523.0
chevrolet,2020,179.0
chevrolet,2015,81614.0
chevrolet,2015,91299.0
chevrolet,2016,48705.0
chevrolet,2019,25809.0
chevrolet,2017,33909.0
chevrolet,2017,33028.0
chevrolet,2016,93493.0
chevrolet,2017,31234.0
chevrolet,2017,19845.0
chevrolet,2017,36421.0
chevrolet,2017,46091.0
chevrolet,2017,51293.0
chevrolet,2017,28013.0
chevrolet,2017,39687.0
chevrolet,2017,55222.0
chevrolet,2018,16105.0
chevrolet,2017,47357.0
chevrolet,2017,14158.0
chevrolet,2017,33791.0
chevrolet,2017,110489.0
chevrolet,2017,31923.0
chevrolet,2017,19117.0
chevrolet,2017,24993.0
chevrolet,2018,52521.0
chevrolet,2017,12783.0
chevrolet,2017,28395.0
chevrolet,2017,35200.0
chevrolet,2018,18020.0
chevrolet,2015,45787.0
chevrolet,2011,76326.0
chevrolet,2018,56007.0
chevrolet,2013,56479.0
chevrolet,2014,173469.0
chevrolet,2020,13885.0
chevrolet,2020,18221.0
chevrolet,2020,13679.0
chevrolet,2020,13303.0
chevrolet,2020,16545.0
chevrolet,2020,13826.0
chevrolet,2020,7232.0
chevrolet,2018,42090.0
chevrolet,2017,52435.0
chevrolet,2018,57604.0
chevrolet,2016,33928.0
chevrolet,2016,32058.0
chevrolet,2016,44116.0
chevrolet,2018,11135.0
chevrolet,2016,18006.0
chevrolet,2016,33045.0
chevrolet,2009,261648.0
chevrolet,2016,58303.0
chevrolet,2016,28844.0
chevrolet,2016,33624.0
chevrolet,2016,71809.0
chevrolet,2019,15780.0
chevrolet,2016,43176.0
chevrolet,2018,6654.0
chevrolet,2019,9706.0
chevrolet,2018,2430.0
chevrolet,2018,9371.0
chevrolet,2019,6075.0
chevrolet,2018,30442.0
chevrolet,2019,27601.0
chevrolet,2010,149050.0
chevrolet,2018,22909.0
chevrolet,2013,167600.0
chevrolet,1973,46226.0
chevrolet,2015,61578.0
chevrolet,2017,18414.0
chrysler,2019,41792.0
chrysler,2017,32224.0
chrysler,2017,31311.0
chrysler,2015,88227.0
chrysler,2000,231240.0
chrysler,2005,151815.0
chrysler,2017,18375.0
chrysler,2011,114119.0
chrysler,2019,33135.0
chrysler,2017,138650.0
chrysler,2020,2473.0
chrysler,2007,104405.0
chrysler,2019,42648.0
chrysler,2019,38586.0
chrysler,2008,164048.0
chrysler,2019,25281.0
chrysler,2018,20942.0
chrysler,2019,34801.0
dodge,2015,94140.0
dodge,2012,145174.0
dodge,2018,22036.0
dodge,2019,10350.0
dodge,2019,10447.0
dodge,2019,33580.0
dodge,2019,23421.0
dodge,2017,38956.0
dodge,2015,67133.0
dodge,2013,135561.0
dodge,2012,217576.0
dodge,2019,26462.0
dodge,2019,21309.0
dodge,2019,31237.0
dodge,2019,27019.0
dodge,2019,30727.0
dodge,2019,41956.0
dodge,2019,8605.0
dodge,2019,30186.0
dodge,2019,36993.0
dodge,2013,124247.0
dodge,2013,139404.0
dodge,2019,10170.0
dodge,2019,37107.0
dodge,2019,73552.0
dodge,2019,10930.0
dodge,2019,22272.0
dodge,2016,101906.0
dodge,2012,157636.0
dodge,2019,31542.0
dodge,2019,29749.0
dodge,2019,13906.0
dodge,2019,30403.0
dodge,2018,42303.0
dodge,2017,39792.0
dodge,2012,99015.0
dodge,2018,35326.0
dodge,2019,27327.0
dodge,2019,30229.0
dodge,2019,43294.0
dodge,2018,26026.0
dodge,2019,54309.0
dodge,2019,45554.0
dodge,2019,37538.0
dodge,2019,35153.0
dodge,2019,38375.0
dodge,2019,23783.0
dodge,2019,30759.0
dodge,2019,38922.0
dodge,2012,165836.0
dodge,2019,52822.0
dodge,2018,20575.0
dodge,2019,28252.0
dodge,2017,30309.0
dodge,2012,101017.0
dodge,2013,33739.0
dodge,2019,23143.0
dodge,2012,88539.0
dodge,2019,17340.0
dodge,2013,84109.0
dodge,2019,10229.0
dodge,2016,99988.0
dodge,2020,5284.0
dodge,2019,35248.0
dodge,2019,27288.0
dodge,2019,48854.0
dodge,2019,38817.0
dodge,2019,22863.0
dodge,2018,40417.0
dodge,2019,22919.0
dodge,2019,23961.0
dodge,2018,24336.0
dodge,2019,31904.0
dodge,2019,20601.0
dodge,2019,6269.0
dodge,2019,14051.0
dodge,2014,98699.0
dodge,2019,35274.0
dodge,2018,33495.0
dodge,2019,39148.0
dodge,2019,31447.0
dodge,2018,37009.0
dodge,2019,28689.0
dodge,2019,29602.0
dodge,2019,36203.0
dodge,2019,30585.0
dodge,2019,32474.0
dodge,2019,30731.0
dodge,2019,25825.0
dodge,2019,30279.0
dodge,2019,49575.0
dodge,2019,27312.0
dodge,2019,36750.0
dodge,2019,29926.0
dodge,2019,29985.0
dodge,2018,48745.0
dodge,2019,31297.0
dodge,2019,38745.0
dodge,2019,35744.0
dodge,2019,43943.0
dodge,2019,34797.0
dodge,2019,33641.0
dodge,2019,43088.0
dodge,2019,30055.0
dodge,2019,35652.0
dodge,2019,14656.0
dodge,2019,19983.0
dodge,2019,26899.0
dodge,2019,17515.0
dodge,2019,34264.0
dodge,2019,36876.0
dodge,2016,22863.0
dodge,2019,34930.0
dodge,2019,40002.0
dodge,2017,27060.0
dodge,2019,37704.0
dodge,2019,27071.0
dodge,2019,36127.0
dodge,2019,30062.0
dodge,2019,26643.0
dodge,2019,7247.0
dodge,2019,35047.0
dodge,2019,46820.0
dodge,2019,14117.0
dodge,2018,50873.0
dodge,2019,9669.0
dodge,2019,32898.0
dodge,2015,13740.0
dodge,2019,32494.0
dodge,2019,15502.0
dodge,2019,23132.0
dodge,2019,20800.0
dodge,2019,13960.0
dodge,2019,37174.0
dodge,2019,34023.0
dodge,2019,44381.0
dodge,2019,30021.0
dodge,2019,10631.0
dodge,2019,8873.0
dodge,2017,51469.0
dodge,2017,40991.0
dodge,2019,9023.0
dodge,2019,28038.0
dodge,2014,40110.0
dodge,2015,60707.0
dodge,2019,28295.0
dodge,2019,25534.0
dodge,2018,12554.0
dodge,2013,83976.0
dodge,2019,34294.0
dodge,2019,40674.0
dodge,2013,126718.0
dodge,2017,89795.0
dodge,2018,20907.0
dodge,2019,19235.0
dodge,2019,27643.0
dodge,2018,41014.0
dodge,2019,3966.0
dodge,2019,35516.0
dodge,2018,8047.0
dodge,2017,57158.0
dodge,2019,9445.0
dodge,2019,17909.0
dodge,2018,54106.0
dodge,2019,11280.0
dodge,2019,9877.0
dodge,2019,13944.0
dodge,2016,26922.0
dodge,2019,12690.0
dodge,2013,239822.0
dodge,2014,74975.0
dodge,2019,28289.0
dodge,2019,38041.0
dodge,2019,20944.0
dodge,2017,52386.0
dodge,2018,14750.0
dodge,2019,34391.0
dodge,2019,22074.0
dodge,2019,28782.0
dodge,2019,30092.0
dodge,2019,26443.0
dodge,2019,34922.0
dodge,2019,28981.0
dodge,2019,32865.0
dodge,2014,117258.0
dodge,2019,16397.0
dodge,2019,16176.0
dodge,2019,1091.0
dodge,2019,39515.0
dodge,2019,17472.0
dodge,2019,19506.0
dodge,2014,122837.0
dodge,2014,86125.0
dodge,2019,30408.0
dodge,2019,35443.0
dodge,2014,95377.0
dodge,2019,32724.0
dodge,2019,45089.0
dodge,2019,35948.0
dodge,2019,18291.0
dodge,2019,41601.0
dodge,2019,26370.0
dodge,2019,18271.0
dodge,2019,18313.0
dodge,2019,9476.0
dodge,2018,57394.0
dodge,2017,13627.0
dodge,2018,42190.0
dodge,2019,22591.0
dodge,2018,48681.0
dodge,2018,42621.0
dodge,2017,27761.0
dodge,2013,107768.0
dodge,2019,14355.0
dodge,2019,8949.0
dodge,2019,9467.0
dodge,2012,80899.0
dodge,2012,123882.0
dodge,2019,10341.0
dodge,2019,19695.0
dodge,2019,13520.0
dodge,2014,96922.0
dodge,2014,72594.0
dodge,2019,17896.0
dodge,2019,11088.0
dodge,2019,15003.0
dodge,2019,29567.0
dodge,2019,15655.0
dodge,2019,26428.0
dodge,2019,29003.0
dodge,2019,32229.0
dodge,2014,69936.0
dodge,2019,26503.0
dodge,2019,15446.0
dodge,2014,128556.0
dodge,2019,23369.0
dodge,2019,8767.0
dodge,2019,48319.0
dodge,2019,15275.0
dodge,2019,33826.0
dodge,2019,16679.0
dodge,2019,26184.0
dodge,2019,21203.0
dodge,2019,17870.0
dodge,2019,14098.0
dodge,2019,13457.0
dodge,2019,29105.0
dodge,2019,34794.0
dodge,2017,51041.0
dodge,2018,22646.0
dodge,2019,14359.0
dodge,2019,14753.0
dodge,2018,18138.0
dodge,2019,23987.0
dodge,2019,17160.0
dodge,2019,26929.0
dodge,2019,25815.0
dodge,2017,81992.0
dodge,2019,5000.0
dodge,2015,62683.0
dodge,2013,107224.0
dodge,2013,184905.0
dodge,2019,35153.0
dodge,2019,26474.0
dodge,2019,30943.0
dodge,2019,46942.0
dodge,2019,20034.0
dodge,2019,17154.0
dodge,2016,79637.0
dodge,2019,12123.0
dodge,2016,107822.0
dodge,2019,10221.0
dodge,2015,95278.0
dodge,2018,38029.0
dodge,2017,32593.0
dodge,2019,30630.0
dodge,2016,72248.0
dodge,2019,41198.0
dodge,2019,26353.0
dodge,2019,28280.0
dodge,2012,130120.0
dodge,2019,15340.0
dodge,2018,12265.0
dodge,2014,94872.0
dodge,2018,17946.0
dodge,2018,26996.0
dodge,2019,5775.0
dodge,2018,6748.0
dodge,2019,14906.0
dodge,2015,107924.0
dodge,2018,41636.0
dodge,2018,5359.0
dodge,2015,70296.0
dodge,2017,11346.0
dodge,2017,7415.0
dodge,2013,107593.0
dodge,2016,50639.0
dodge,2019,6530.0
dodge,2016,17432.0
dodge,2019,26090.0
dodge,2019,20279.0
dodge,2018,38128.0
dodge,2019,34407.0
dodge,2019,18049.0
dodge,2019,24722.0
dodge,2017,32051.0
dodge,2017,14870.0
dodge,2019,25456.0
dodge,2013,109176.0
dodge,2016,32294.0
dodge,2015,7250.0
dodge,2019,41126.0
dodge,2018,59924.0
dodge,2017,21304.0
dodge,2018,52079.0
dodge,2018,54960.0
dodge,2013,80099.0
dodge,2019,23987.0
dodge,2017,84144.0
dodge,2019,18132.0
dodge,2014,85639.0
dodge,2018,50193.0
dodge,2017,74392.0
dodge,2017,76117.0
dodge,2018,36358.0
dodge,2017,90685.0
dodge,2017,54141.0
dodge,2016,82240.0
dodge,2016,66167.0
dodge,2012,144220.0
dodge,2019,19636.0
dodge,2018,19164.0
dodge,2016,41748.0
dodge,2019,32937.0
dodge,2017,15027.0
dodge,2013,86500.0
dodge,2014,144725.0
dodge,2013,163260.0
dodge,2018,19636.0
dodge,2018,34272.0
dodge,2018,42909.0
dodge,2016,55749.0
dodge,2012,79544.0
dodge,2015,89142.0
dodge,2017,20328.0
dodge,2018,29115.0
dodge,2012,149332.0
dodge,2019,35098.0
dodge,2019,35365.0
dodge,2015,88398.0
dodge,2018,30671.0
dodge,2017,23030.0
dodge,2018,37352.0
dodge,2019,27957.0
dodge,2019,30161.0
dodge,2015,26292.0
dodge,2019,25780.0
dodge,2019,25032.0
dodge,2019,28551.0
dodge,2015,93604.0
dodge,2017,62224.0
dodge,2017,35991.0
dodge,2015,23095.0
dodge,2017,34432.0
dodge,2017,48162.0
dodge,2014,68310.0
dodge,2014,48000.0
dodge,2019,35401.0
dodge,2014,105962.0
dodge,2014,96575.0
dodge,2014,13239.0
dodge,2014,24934.0
dodge,2014,46859.0
dodge,2014,44468.0
dodge,2014,62230.0
dodge,2014,37082.0
dodge,2014,23964.0
dodge,2014,11204.0
dodge,2015,100203.0
dodge,2014,7608.0
dodge,2014,49982.0
dodge,2019,4950.0
dodge,2013,111628.0
dodge,2012,15927.0
dodge,2018,36299.0
dodge,2018,28469.0
dodge,2019,29086.0
dodge,2016,13162.0
dodge,2015,10145.0
dodge,2019,29716.0
dodge,2018,39721.0
dodge,2017,59537.0
dodge,2018,32870.0
dodge,2018,42989.0
dodge,2016,49033.0
dodge,2018,33957.0
dodge,2008,177948.0
dodge,2018,38910.0
dodge,2014,123660.0
dodge,2018,36767.0
dodge,2018,19420.0
dodge,2015,17355.0
dodge,2012,66452.0
dodge,2018,50765.0
dodge,2018,6743.0
dodge,2018,32504.0
dodge,2018,52966.0
dodge,2018,35461.0
dodge,2007,112182.0
dodge,2005,219823.0
dodge,2015,93423.0
